date,aod550_filled,B1_filled,B2_filled,B3_filled,B4_filled,B5_filled,B6_filled,B7_filled,B8_filled,B8A_filled,B9_filled,B11_filled,B12_filled,AOT_filled,WVP_filled,no2_filled,so2_filled,co_filled,hcho_filled,o3_filled,ai_filled,temp,dew,humi,preci,press,wspeed,wdirn,surf_water,soil_water,evapo,so_rad,t_rad,lei_h,lei_l,blh,sin,cos,site
2026-02-12,0.4088645168800932,649.5030730794409,746.8618244606089,900.2705507332778,899.9588872111943,1230.5942292908471,1602.132679684703,2002.190665860633,2048.85617763579,1989.374315262155,2364.6348815558754,1906.3491758122937,1342.824528645136,302.187314805163,1106.8611244788867,2.272000717840864e-05,0.0003395026724319,0.0369660249483208,9.438006889835953e-05,0.1326529155776845,-0.9447407158882176,14.17,8.9,70.59,12.36,90591.83,0.36,240.57,0.0003,0.4129,-0.002169,17534304.0,23188556.0,2.4684,2.0574,163.81,0.6740694616546161,0.7386679638813748,pokhara
2026-02-13,0.4772112640643661,555.9563300784603,635.7736736312187,828.0110648663732,870.1042891782632,1237.571586196495,1794.4754583204815,1966.172862659905,2050.978138511435,2171.782243040716,2145.2850629290133,2008.8267771302,1421.14629333223,438.3326363809758,1591.7937034371512,2.4524415655575105e-05,0.0003517791919875,0.0384065955290722,0.0002436707826763,0.125988562373033,-0.9216211058386647,12.94,8.43,74.09,5.58,90522.9,0.66,264.57,0.0003,0.4055,-0.001506,13444952.0,24163517.0,2.4685,2.0602,148.32,0.6866759803451553,0.726963615332308,pokhara
2026-02-14,0.3973300116414435,659.0436135345929,753.8669538544032,903.5317112907882,898.2750507847778,1237.9815370734643,1632.1067687343316,1996.005481330565,2054.9675603193677,1992.738135857116,2359.209232481831,1832.4568538226615,1389.4396682763545,299.9745216854993,1067.0856674501945,1.7367540351394395e-05,3.7044886280685045e-05,0.0361832242903533,6.744979342404827e-05,0.1303493491824201,0.1395373629728507,13.71,8.94,72.92,3.75,90363.66,0.62,280.67,0.0003,0.408,-0.001795,14263264.0,24603057.0,2.4686,2.0629,133.55,0.6990793005655562,0.7150441465537444,pokhara
2026-02-15,0.4469419419765472,744.568781338495,787.7191336610981,944.572239716374,936.4854939558536,1271.1678161792504,1638.0859080873945,1996.9992116107687,2055.714752051051,1975.741585663889,2363.6010871397725,1930.9503620612984,1384.896892188743,315.9179131338409,1146.2486940953609,2.0016106911060665e-05,0.0003395026724319,0.03891580180012,0.0001517660239711,0.1357289812847957,-0.6479110037512592,13.67,9.22,74.51,6.61,90392.86,0.35,265.01,0.0003,0.4083,-0.00188,15319236.0,23887585.0,2.4687,2.0658,187.46,0.7112757519738152,0.7029130847082615,pokhara
2026-02-16,0.1876208323857175,689.4986700632205,769.4685054810794,932.5017279519294,929.875914923948,1278.6705767080075,1641.7610790862425,2083.342903943998,2078.765883840051,2006.1343130241928,2430.291562105518,1938.98089042138,1362.005551785911,321.2701548679647,1272.7563418826503,3.570249369612947e-05,0.0001997349900193,0.0344941781258827,0.0001082258663977,0.1333403891383185,-0.0432224883377978,15.65,10.21,70.04,0.35,90490.65,0.2,210.21,0.0001,0.397,-0.002141,17877340.0,23705046.0,2.4689,2.0686,187.13,0.7232617254437388,0.6905740195722293,pokhara
2026-02-17,0.306686845168801,632.9404383056419,758.2298925347028,915.4551551200848,916.311293385665,1242.3823885645536,1661.3879117984031,2125.2436177867303,2084.238240651484,2002.1732507044655,2415.057387185749,1939.4966201877453,1374.320566975937,315.5532761452548,1270.9158937886543,3.363799965620483e-05,1.40589216167322e-05,0.0385905192189522,1.562934802132526e-05,0.1261751012454654,-0.6042167926057955,16.1,10.12,67.68,0.71,90538.43,0.43,272.53,0.0001,0.3861,-0.002337,18904148.0,23588822.0,2.4689,2.0714,200.74,0.7350336741329413,0.6780306024735382,pokhara
2026-02-18,0.3993484863450047,802.1440758220455,859.5765410435105,922.6251315490002,933.5622669935636,1228.2947437508194,1734.3525276302794,1962.3105591452688,2018.014891453013,2120.289054902449,2078.3735570050526,1954.0190168161057,1467.117741371322,268.201862410263,1151.110695013653,2.864942854157558e-05,3.4221820355213146e-05,0.0392521821165086,0.0001195726786142,0.127386201460521,0.0513075675760807,15.5,10.44,71.84,0.68,90587.58,0.49,270.5,0.0001,0.3779,-0.00246,19081616.0,23862769.0,2.4689,2.0743,199.73,0.746588114532413,0.6652865452111116,pokhara
2026-02-19,0.282016396522522,555.5844043200361,714.4066592425752,924.33447947144,904.0281754237152,1275.0860724656245,1641.5366835106986,2083.8971177097083,2111.893868549473,1999.505906994404,2381.961513014176,1874.7287301006256,1399.252741917837,288.92280521196847,1026.2069550325848,2.8165123480184582e-05,0.0002442459226585,0.0396526758799608,0.0002187492681356,0.1275198982478882,0.1388547696545959,14.12,8.59,69.38,0.0,90758.88,0.98,281.15,0.0,0.3723,-0.001103,10385496.0,24218292.0,2.4689,2.0773,79.73,0.7579216274973472,0.6523456189565257,pokhara
2026-02-20,0.359741026231017,526.1631059142435,696.1368023465873,886.7904165995683,868.4893714170189,1236.4093469812935,1628.5668365567371,2140.085577239299,2079.7352396755327,1999.3495329111493,2418.604815419261,1923.1010122293087,1320.5062484969103,300.9301454260908,1016.8138966867712,2.4279932309260747e-05,0.0002454414789099,0.0373638526037127,0.0001498861192803,0.12213188718546,-0.0691385792381642,16.05,5.8,50.58,0.0,90665.68,0.73,280.82,0.0,0.3618,-0.00316,20944886.0,21876844.0,2.469,2.0801,281.95,0.7690308592589181,0.6392116531380588,pokhara
2026-02-21,0.3251573172970988,653.4168034084021,758.6128154081938,924.0756729370376,911.6664887295336,1251.4711126554002,1633.9677166196063,2090.6553149062606,2074.9873882680363,2026.633039570475,2430.163014800657,1943.0300142346944,1379.894717218653,312.1513026185118,1060.636372040546,2.526346927333736e-05,0.0002454414789099,0.03439579351533,0.0001899591774404,0.1252752400390568,-0.0378080792663856,13.97,7.54,65.18,4.1,90237.52,0.68,281.82,0.0001,0.3611,-0.002728,20209432.0,23388933.0,2.469,2.083,259.61,0.7799125224167177,0.6258885343075018,pokhara
2026-02-22,0.419047862291336,698.5655573212091,775.768194081587,933.9177501272354,937.43047604054,1276.6630500290794,1655.7330756036,2054.2760015803083,2102.036483141714,2051.401106960831,2429.197111676564,1917.979066365538,1375.1586478004597,312.4508859247337,1135.276469861449,2.444906121661262e-05,5.5133822389569295e-05,0.0376254526207275,0.0001505862952646,0.1216821983708015,-0.9149692746301448,12.77,8.97,77.67,3.32,90101.21,0.64,278.09,0.0003,0.3835,-0.002327,16821258.0,24775837.0,2.469,2.0858,217.53,0.7905633969115482,0.612380204990065,pokhara
2026-02-23,0.2519912103083296,401.303381322216,470.6974970623394,673.3194804937523,723.3015694196005,1115.8431933774093,1706.8038071237318,1892.4803628506563,1992.890910957288,2094.2266179443527,2069.133556798509,1948.058957742238,1368.7822511765005,293.0759706001471,1348.3352682685495,2.945450171085142e-05,1.2918041689551346e-05,0.0382063340183749,0.0001663626414413,0.1257018499911185,-0.7736759533078721,14.41,9.6,72.83,1.0,90194.47,0.52,273.16,0.0001,0.3768,-0.002508,18854710.0,24204192.0,2.469,2.0887,237.67,0.8009803309782905,0.5986906625177214,pokhara
2026-02-24,0.50589519739151,669.3085889762053,761.1253761080475,909.2460764716244,943.6108060923228,1253.781211015291,1669.7552836105067,2008.34739858295,2055.491564721285,2066.4838925997856,2377.36234991986,1894.09949599884,1401.9253485824115,319.66981359957765,1194.8747771422377,2.4730256109995857e-05,0.0002220117457909,0.0400828682655624,7.433709435092352e-05,0.122229025384561,-0.4036085324443327,13.38,9.37,76.72,8.22,90360.83,0.54,284.56,0.0003,0.3922,-0.002061,15849482.0,24934908.0,2.4691,2.0916,166.81,0.8111602420785621,0.5848239578463322,pokhara
2026-02-25,0.460068613861386,744.9821177757841,804.8222166145872,959.5851106207668,1007.179033491736,1284.6912556522705,1665.3989053512912,2001.7580121056008,2021.8568778739868,2140.0107906741564,2362.2201491351566,1946.0093947738983,1430.8491972118852,333.07786637521286,1462.6771610012147,2.883576928042487e-05,0.0001400361714424,0.0398686655274116,2.2240305451476416e-05,0.1212528878482927,-0.2255008898733456,13.91,11.78,87.02,13.54,90300.6,0.09,16.96,0.0004,0.4162,-0.001448,11368928.0,26715513.0,2.4691,2.0945,171.71,0.8211001178128892,0.5707841943569036,pokhara
2026-02-26,0.673630582294461,757.5453052476017,822.9075152127161,971.2530581379164,1033.0481208123117,1338.6687025337287,1663.7054088074076,2072.399095348364,2076.1582249678886,2066.200521928677,2412.0344175886294,2009.9847293454764,1473.733277039678,330.56253781201366,1471.1105799668846,3.08113565603424e-05,2.271945858393357e-07,0.0459019751872926,7.976966771273192e-05,0.1217548012199158,-0.7817685556763745,14.92,11.66,80.86,7.14,90035.62,0.37,106.08,0.0003,0.4131,-0.001724,14070230.0,26751285.0,2.4691,2.0973,208.47,0.8307970168121247,0.5565755266413303,pokhara
2026-02-27,0.720592737197876,706.8453789815186,798.1144917820385,960.378958930163,1029.5384675028804,1330.9720090708126,1663.8869871559248,2084.853093625457,2078.636128261694,2129.295950712376,2385.2070710764688,1993.835245627061,1488.5903861848608,337.5857132827598,1475.381452214093,2.2462543551131008e-05,0.0002342882507946,0.0407546963596002,3.421596677455085e-05,0.1220099124871733,-0.7197137849214463,14.71,12.3,85.46,18.12,89892.35,0.3,121.22,0.0004,0.4239,-0.001694,11548466.0,27684265.0,2.4691,2.1002,148.24,0.8402480696078469,0.5422021592729844,pokhara
2026-02-28,0.5839391946792603,1358.8014567766097,1314.962107995702,1282.772893448364,1205.328183023549,1470.270277855578,1839.8882110516,2013.5875551960487,2012.5738289647948,2105.5912009033377,2059.498158669044,1868.547577239511,1376.6041585784994,403.3469133296785,1734.4302000216917,2.297436605446306e-05,0.0003880335667618,0.0468830190655551,9.400351449379108e-05,0.1232451027708236,-1.4566562127542508,15.73,12.89,83.18,24.19,89815.99,0.19,97.91,0.0004,0.4275,-0.001904,15152166.0,26471993.0,2.4692,2.103,169.29,0.8494504794814806,0.527668345562516,pokhara
2026-03-01,0.9557484472049688,642.9850169996048,744.9417565163448,893.1450075048241,901.409038182848,1244.6286904929605,1664.6773132136298,2010.318262074776,2050.0769117346304,2121.28359738302,2355.352843920981,1920.715063335414,1445.4229426299514,304.237894892622,1148.8126657044,2.5866392111625937e-05,0.0002665225765667,0.0367408650663771,0.0001754500681713,0.1236630653873669,-1.2104473184931568,13.635058403015137,8.75951099395752,72.54071044921875,1.2633700370788574,90447.6796875,0.5064030289649963,288.6215209960937,7.000000186963007e-05,0.3870820105075836,-0.0017790000420063,16910790.0,23720636.0,2.4672319889068604,2.0412399768829346,168.81410217285156,0.8584015232918917,0.512978386299228,pokhara
2026-03-02,0.4134392142295837,644.0543267844492,748.9816640318587,910.0538146690049,921.0261204209008,1271.1594529244617,1664.5404562443584,2011.462861036493,2066.3108628560644,2124.9888148668115,2360.530228032821,1972.093813938841,1495.75118465435,295.0445477793889,1167.0223355879846,2.590519312236275e-05,0.0002091110363835,0.0310158641004383,0.0001302384219471,0.1204824273413496,0.0887406498505348,13.66053581237793,8.831214904785156,72.00682830810547,6.983756065368652,90433.6484375,0.5397629737854004,287.3558654785156,8.600000001024455e-05,0.3899089992046356,-0.001782999956049,16905852.0,23820406.0,2.466996908187866,2.04128098487854,166.108642578125,0.8670985522812081,0.4981366284784055,pokhara
2026-03-03,0.8103174659667232,675.6440180390891,773.8982737010888,945.3374734239612,955.172274143732,1311.3874747063924,1691.428615577139,2026.4857263304352,2090.0691639244924,2129.0426945969275,2357.8028204903767,2003.8571517718924,1536.8722591500673,306.9877752567204,1177.7093048925344,2.649738758456379e-05,0.0002091110363835,0.0372430346061078,9.658282813436769e-05,0.121460936763001,-0.4025635036595341,13.695673942565918,8.926387786865234,72.47864532470703,9.954629898071287,90488.4453125,0.5372790098190308,287.9712829589844,7.200000254670158e-05,0.3894140124320984,-0.0017209999496117,16876522.0,23774472.0,2.467047929763794,2.0394420623779297,168.73126220703125,0.8755389928586302,0.4831474640149687,pokhara
2026-03-04,0.4572512209415436,638.6363590451447,754.9177596326219,926.6750535094076,942.6168605484016,1268.6849249878744,1664.5139886169247,2040.9276678816343,2062.714539080683,2126.206254684019,2358.121026843345,1998.4889282490344,1513.9765658482297,301.320261277786,1153.5161425347276,2.686462252455837e-05,0.0002263279848817,0.0460560994492874,0.0001383980728892,0.1208533488874639,-0.6896644326375917,13.667207717895508,8.83487606048584,71.846435546875,7.774819850921631,90458.96875,0.5424500107765198,287.6467590332031,8.70000003487803e-05,0.3874059915542602,-0.0017729999963194,17039864.0,23864340.0,2.4671120643615723,2.043045997619629,167.63490295410156,0.8837203473619977,0.4680153284438345,pokhara
2026-03-05,0.5802817344665527,867.6840812694276,885.0004691290181,978.5996049205826,967.48458621,1283.2414550934573,1740.237411330403,1877.086754414372,1921.867796780414,2042.914279901006,2003.4088676103047,2013.6921759000963,1462.292737407261,322.5667733109412,1907.6782394713423,2.617329090809157e-05,0.0001240794386219,0.0457665346214727,1.3848908701203585e-06,0.1240063089830897,-0.9491237563186218,13.661794662475586,8.823952674865723,72.73493957519531,6.641580104827881,90462.5625,0.5495520234107971,288.1468505859375,9.100000170292331e-05,0.3890509903430938,-0.0017800000496208,17097268.0,23755080.0,2.4669759273529053,2.0399200916290283,167.7876739501953,0.8916401947968874,0.452744699607371,pokhara
2026-03-06,0.5028072595596313,609.8042840262405,721.0958194508,864.9803729562299,887.2322232650378,1211.9600187315743,1704.3027202899286,2037.4873673907289,2061.14881608354,2126.7042489241435,2333.0252383532347,1881.3717962671708,1427.023482080025,284.2005358348793,1152.8144955136986,2.814599555499866e-05,0.0002091110363835,0.0394203518104624,0.0001392266801483,0.1227924748357759,-0.8822976119309429,13.721590995788574,8.940656661987305,73.1043701171875,7.200560092926025,90464.0703125,0.5352849960327148,288.8497314453125,8.399999933317304e-05,0.3879440128803253,-0.0017490000464022,17121678.0,23748912.0,2.467142105102539,2.044466972351074,167.394775390625,0.8992961915530253,0.4373400963303323,pokhara
2026-03-07,0.4545325636863708,782.6999059742874,774.4636659839379,914.9346225086668,935.6595825964456,1272.8769414513165,1793.1535907143627,1992.9733745649853,2004.214210149504,2186.145901441429,2107.9707491850645,2139.2316102177733,1545.8184133467623,510.347717605719,1954.3065115688164,2.684307754649017e-05,0.0002091110363835,0.0393440856107922,0.0001314284725845,0.1227980700709037,-0.897364181714174,13.66748046875,8.838303565979004,72.16092681884766,3.6988658905029297,90469.5078125,0.5390229821205139,285.9934997558594,9.200000204145908e-05,0.3879289925098419,-0.0017719999887049,16918128.0,23801316.0,2.467137098312378,2.0448739528656006,167.60093688964844,0.9066860720977984,0.4218060770826634,pokhara
2026-03-08,0.4571382701396942,636.6434842841666,725.3427724671038,904.0754242015764,893.6613213931647,1261.9788318658595,1692.273168499141,2034.1891754728715,2059.960108885333,2127.165172623373,2386.0629031855324,2009.9853277029176,1509.1189971600472,311.04697363527725,1129.1975653054333,2.680070662183896e-05,0.0001968345168279,0.0396645221306424,0.0001294683897026,0.1230782124018791,-0.9018758372172416,13.460689544677734,8.514369010925293,72.27461242675781,7.9875569343566895,90431.0546875,0.5263130068778992,281.76824951171875,7.599999662488699e-05,0.3910729885101318,-0.0018789999885484,17081222.0,24081030.0,2.4676098823547363,2.051208972930908,176.39454650878906,0.9138076496466616,0.4061472386305789,pokhara
