date,aod550_filled,B1_filled,B2_filled,B3_filled,B4_filled,B5_filled,B6_filled,B7_filled,B8_filled,B8A_filled,B9_filled,B11_filled,B12_filled,AOT_filled,WVP_filled,no2_filled,so2_filled,co_filled,hcho_filled,o3_filled,ai_filled,temp,dew,humi,preci,press,wspeed,wdirn,surf_water,soil_water,evapo,so_rad,t_rad,lei_h,lei_l,blh,sin,cos,site,pm2.5
2026-01-18,0.1915163073023839,604.4239873015089,739.5176920328972,895.1721060595627,941.2031112126972,1269.4741521171622,1588.3554986345664,1915.9647941770752,1966.214922776363,1958.097884396694,2265.537721101948,1823.986124091443,1333.317841843409,251.50548260866933,847.6233764757125,1.999541738845879e-05,0.00018821123,0.0320547662797704,0.0002603680124418,0.1132699130939186,0.8970837353808137,11.4,5.62,67.6,0.0,90354.64,0.73,286.41,0.0,0.3596,-0.001852,16724116.0,21063528.0,2.4642,1.9876,145.79,0.3047192331091634,0.9524422234305676,pokhara,67.38619645118074
2026-01-19,0.2266583653218823,680.3304965646006,768.0499274817827,908.6190994768602,961.5809612272516,1246.3849083679293,1588.3554986345664,1947.6246340397367,2011.0286999269472,1946.61284727189,2264.598030812544,1815.363953054593,1363.4207296719458,278.41263667131784,1046.2808327412745,2.189539936969441e-05,0.00063975534,0.0360287337401093,0.0002949736429173,0.121370045156444,0.3524281326654361,13.61,8.25,70.05,0.89,90369.65,0.32,303.42,0.0001,0.3551,-0.001834,16810592.0,21971300.0,2.4644,1.9905,195.39,0.321057654185271,0.9470596510722284,pokhara,62.783849642527684
2026-01-20,0.2401720969025744,670.0543125546073,757.6510678235057,894.4394492091736,931.9341988224988,1246.3849083679293,1589.044451099728,1947.8800917613803,2034.9804283542271,1958.9238358021696,2261.2338922441904,1755.716878189544,1356.8917181967224,282.8719908441385,1089.6540092569253,3.40688031222921e-05,0.00018821123,0.0335493949438035,0.0002148983298112,0.120070542465753,0.0341129402732096,13.83,8.89,72.1,5.53,90484.9,0.34,287.01,0.0003,0.3818,-0.001487,13626040.0,22682590.0,2.4646,1.9932,129.12,0.3373010691361842,0.9413968285264122,pokhara,57.68869136165675
2026-01-21,0.237331474541756,680.3304965646006,775.5009439395624,914.2193219313688,957.403406791271,1271.3298517739713,1589.332018150041,1962.3020986251936,2037.7062988392067,2004.020920934121,2264.957227371262,1841.4841532844528,1380.8034456083324,272.0136791401396,1096.3840207624376,3.072569368160071e-05,0.00063975534,0.031607659240761,3.4384862639298143e-05,0.1227317290592531,0.0777081198331195,14.07,8.89,71.01,0.86,90539.53,0.02,339.95,0.0002,0.3744,-0.00171,15825552.0,22772988.0,2.4647,1.996,165.87,0.3534446712740877,0.9354554315134164,pokhara,58.989058528885536
2026-01-22,0.2927478305059169,707.1499208881519,804.2944532459877,962.5283304728144,1025.8212854511578,1323.71119150517,1617.44095691762,1959.1524191055885,2026.489231727544,2000.3697857644945,2232.552056515042,1908.4833567620844,1469.9074939708432,278.5970101173581,1067.4612790833528,3.443819534599527e-05,0.00018821123,0.0333753440523902,0.0001212192067393,0.1153809091726297,-0.3551114538523303,14.03,9.25,72.94,0.96,90636.6,0.09,41.19,0.0001,0.3699,-0.001489,14421096.0,22926122.0,2.4648,1.9988,145.41,0.3694836834473831,0.9292372181882051,pokhara,61.60597595787025
2026-01-23,0.339845178933504,698.0460393088541,790.5941899685122,920.7946127726811,991.5440357701386,1284.4839685980598,1588.3554986345664,1949.760189039179,2024.000267460032,2026.6704653673648,2284.499491498996,1863.5025743456,1417.0655427004076,273.73946512848227,984.2724752929148,2.189539936969441e-05,0.00063975534,0.0363093684140059,0.0002415806214623,0.1154028241852356,0.8970837353808137,12.43,7.07,69.83,0.67,90867.05,0.51,286.97,0.0001,0.3639,-0.001715,15778124.0,23445607.0,2.4651,2.0016,177.08,0.3854133594543256,0.9227440286201428,pokhara,64.75085099036305
2026-01-24,0.4547636931128764,368.30305275916567,447.1353850042279,646.1997027810663,628.5212871091893,961.5067176946412,1588.3554986345664,1831.099199514844,2045.1635071093308,2094.0670595178203,1827.461676485178,1873.3487255918403,1320.430417285275,631.232529384379,535.9845381087268,2.5841534276928223e-05,0.00073910103,0.0362759042310415,0.0001203397553998,0.1256682710573692,0.700795331493405,12.47,6.17,65.48,0.78,90808.7,0.78,280.45,0.0002,0.3616,-0.00129,11335352.0,23380383.0,2.4652,2.0044,164.58,0.4012289854475009,0.9159777842484876,pokhara,60.261758302774986
2026-01-25,0.339845178933504,724.9050891491931,807.7334656720082,935.1694192907778,1017.3500971141124,1299.3377316929043,1588.3554986345664,1965.949886838261,1986.115853202717,1986.9880653721384,2278.749519002556,1825.6156125587647,1424.7925665258858,271.87148006717763,926.5378201968769,2.5841534276928223e-05,0.0002953317,0.0381190009446386,9.309011027850369e-05,0.1301880791512005,-0.0613844715396962,11.04,5.75,69.87,1.03,90656.26,0.76,280.47,0.0002,0.3598,-0.00132,12257512.0,21846681.0,2.4654,2.0072,140.35,0.4169258813287287,0.908940487313808,pokhara,68.84385123114346
2026-01-26,0.299873675537878,701.907055923166,804.9900862152026,942.0722397655358,1015.6987687567574,1290.462104015318,1588.3554986345664,1956.586756416146,2005.8364431690768,1968.691530086836,2302.649540880477,1870.0117456143248,1380.4727501210325,279.35606059494694,914.5220593290364,2.189539936969441e-05,0.00040960894,0.0321566388170841,0.0001712497684071,0.1151343258894364,0.0777081198331195,12.28,6.07,65.83,0.0,90782.4,0.49,282.51,0.0001,0.3562,-0.00202,17319776.0,21343565.0,2.4656,2.01,179.08,0.4324994021339788,0.901634220265486,pokhara,65.79026277367188
2026-01-27,0.3102459798526971,762.7977228099672,815.9481669007189,962.7820360515456,1041.97086631018,1309.5804591622766,1594.153666416558,2034.7749334750056,2046.7411575066624,2030.8331772689348,2305.5913232541047,1942.8460749525452,1456.3367641099042,288.0465648862621,1053.5887742609025,3.126615424530841e-05,0.00040960894,0.0342991825104539,0.0003850157428401,0.1160851911317888,-0.0105636473046253,14.25,7.76,64.98,2.37,90812.12,0.29,286.1,0.0001,0.3491,-0.002031,17412828.0,23689904.0,2.4657,2.0127,170.15,0.4479449394078911,0.8940611451454876,pokhara,67.89123219472845
2026-01-28,0.3933658621354038,784.9182564902484,830.04771983649,977.080786263936,1070.076645473403,1374.70021065238,1636.686609366706,1991.320648702981,2043.6504463225951,2004.146087870612,2299.924648805157,1940.0995269932464,1449.560056334488,305.12125613238146,1069.1555091616976,2.828865811574372e-05,0.00040960894,0.0401959885864132,0.0001261506515189,0.1184536207765157,-0.5280285746506255,13.03,9.21,77.61,10.49,90745.05,0.49,264.49,0.0004,0.4041,-0.000441,5459676.0,25661525.0,2.4659,2.0155,97.29,0.4632579225674917,0.88622350294858,pokhara,68.75500454866179
2026-01-29,0.1221619102347736,1471.4260919515352,1417.8944732235805,1436.079932359159,1321.837071706855,1604.2840536626409,2550.017613743634,2734.57364487526,2767.658024979572,2811.96761096123,2772.9540841792264,2467.1570724939475,1925.3276208747936,197.65451653477896,1130.3087002656307,1.972681079565128e-05,0.00040960894,0.030487052995272,0.0001483672308038,0.1248143723458261,-0.0843735935723317,13.25,7.26,67.05,2.69,90641.94,0.25,260.56,0.0003,0.392,-0.001991,16918884.0,22325482.0,2.4661,2.0183,194.07,0.4784338202547012,0.8781236129591848,pokhara,55.83823079574835
2026-01-30,0.1087076464064858,632.9170049409538,774.0153925167183,916.3536705250008,972.3377572054997,1273.6159223050877,1598.4145392384123,2019.64893046507,2026.4539839415672,2009.732785767218,2340.094747131684,1875.290654550968,1375.5625327051696,292.2747147384666,1009.4078584999766,2.3194423595237217e-05,0.00040960894,0.0315406099085125,9.309011027850369e-05,0.1252569618756338,0.2563840704947906,14.1,7.12,62.79,0.0,90690.39,0.28,198.27,0.0001,0.3809,-0.002056,17463732.0,22294451.0,2.4662,2.0211,171.06,0.4934681416772373,0.8697638720650646,pokhara,57.66561547234897
2026-01-31,0.2512017255388208,576.9443408419168,746.7499005855151,904.0525139118,991.7785505659187,1298.6828345349402,1588.3554986345664,1979.6046964954655,2023.389675721372,2000.872046416874,2322.4468121501604,1880.318563686803,1433.5257710060391,274.6565465841793,841.4363187585433,2.947307783541487e-05,0.0005371534,0.0369940164587402,0.0001933200140979,0.1256682710573692,-0.954761646867611,11.84,5.23,63.92,0.01,90811.04,0.56,267.9,0.0,0.37,-0.001693,14724224.0,21935070.0,2.4663,2.0238,131.17,0.5083564379375122,0.8611467540480452,pokhara,62.23098278643394
2026-02-01,0.2488910852194934,635.2347019670475,765.6586651329686,932.4055819390092,963.304050229534,1264.7319424800958,1588.3554986345664,2002.1457660675144,2019.6071180519384,1963.5977302741435,2357.794804701656,1888.617716235268,1359.4722037568283,283.3964097465101,848.4229181820488,3.5976138060367496e-05,0.00040960894,0.0332913662018899,0.000184202411086,0.1317204006500285,-0.824534279350924,11.22,5.3,66.95,0.0,90834.11,0.67,270.45,0.0,0.361,-0.002239,18093924.0,21392953.0,2.4665,2.0267,172.72,0.5230943033491326,0.8522748088519838,pokhara,62.32179648631361
2026-02-02,0.2141332014528746,647.5879616960141,769.44481981174,947.7581072873844,950.3642478494636,1267.7859931638989,1588.3554986345664,2029.0419891125289,2056.7889432628745,1961.949946966284,2341.316353274063,1875.290654550968,1388.0567475690814,292.6904804762236,909.566576944988,2.4417760026262076e-05,0.00018821123,0.0360586267879646,0.0002947927749386,0.1328283518389729,-0.3095565856391199,12.52,6.57,67.07,0.06,90771.71,0.6,260.16,0.0,0.3537,-0.002115,17628692.0,21743582.0,2.4667,2.0295,186.36,0.5376773767406141,0.8431506618282,pokhara,65.36491949708727
2026-02-03,0.4419741426830024,739.172857808189,821.8322282330629,983.5219169845822,980.6913571795062,1290.1924105524408,1589.044451099728,1995.903161490784,2043.26170846282,1986.2686482910167,2298.2335636905777,1886.794092278472,1450.8802029414055,300.304838393672,914.5220593290364,2.608692906528901e-05,0.00035675074,0.0384427360236067,0.0001975242157636,0.1285601091409906,0.0341129402732096,11.15,6.42,72.62,2.78,90948.31,0.85,275.34,0.0002,0.3629,-0.000973,9943284.0,23905498.0,2.4668,2.0322,133.69,0.5521013427459208,0.8337770129585915,pokhara,65.41926874936966
2026-02-04,0.1649053451683426,642.8788254750289,765.6088336776236,901.341910439603,897.0573476785364,1203.2784774831018,1588.3554986345664,1979.6046964954655,2005.4559914415115,1978.368083707,2310.90698849503,1823.2705194547752,1374.305540627818,292.2747147384666,936.9368983296836,1.1741769727020508e-05,0.00018821123,0.0321566388170841,0.000117127366918,0.1252569618756338,0.0486464561430708,11.52,5.99,68.81,1.04,90781.86,0.63,271.23,0.0002,0.3617,-0.002254,17627976.0,21486742.0,2.467,2.035,219.16,0.5663619330814524,0.8241566360566663,pokhara,55.16144350283315
2026-02-05,0.1698015109493912,604.3529853226927,730.1060131113085,887.7759873968487,869.0088914811349,1198.7211882358731,1588.3554986345664,1998.17460010285,2053.1958906446216,1958.600481640202,2315.1439214458323,1838.3268822103448,1354.2801284525124,297.17130154711657,990.6802218582142,2.391400247586852e-05,0.00035675074,0.030487052995272,0.0001316024110319,0.1217106603000433,0.0777081198331195,13.05,7.3,68.1,0.01,90674.12,0.39,233.97,0.0001,0.3559,-0.002136,17803408.0,21887130.0,2.4672,2.0378,190.82,0.580454927809098,0.8142923779467267,pokhara,53.43680118842743
2026-02-06,0.2766327179998835,581.8762456149391,718.910546501319,882.7260247174048,863.7170541654616,1220.1407217145577,1600.0048546012629,1981.5194312256383,2035.8581782605836,1994.615390502584,2302.76521086953,1868.697714349849,1390.0743632524495,305.09286931306684,969.0352225088012,2.5619235653518807e-05,0.0002953317,0.0357860464936712,0.0002164286772455,0.1247069132894605,-0.9093872014442164,13.74,7.71,66.95,0.11,90569.91,0.27,212.01,0.0,0.3474,-0.001758,16080252.0,22803744.0,2.4673,2.0407,180.82,0.5943761565849831,0.804187157621448,pokhara,61.786438421679094
2026-02-07,0.319935442412224,669.9247415622277,748.2925210288989,899.885777633988,871.3657033777713,1240.8187552985764,1603.5129546295454,1979.6046964954655,2028.9201874250043,2049.127683842244,2285.4169882338733,1861.7198886923736,1387.8941804444642,310.4497493010131,990.320270073973,2.6132406131640867e-05,0.00040960894,0.031567274916795,0.0001978768564752,0.1240717344245073,-1.287520279677533,13.38,8.03,70.06,1.45,90399.56,0.18,203.65,0.0001,0.3459,-0.00165,15008872.0,23510722.0,2.4675,2.0435,170.93,0.6081214998935418,0.7938439653781019,pokhara,59.39503075080885
2026-02-08,0.5470664126953119,774.5394540875855,841.6178220861283,905.4426056081228,909.1840608279298,1206.5794667492446,1716.0509507865356,1934.7715754903395,1984.2166430405327,2081.531163211975,2061.4859217843573,1888.617716235268,1415.6763378751405,249.37805813350937,1365.811908644196,2.8311640149153823e-05,0.00035675074,0.033927190663483,0.0001849761898025,0.1206341705819284,-0.1976889865260432,12.88,8.96,77.1,6.6,90424.87,0.3,231.74,0.0003,0.3769,-0.001674,13682400.0,23789341.0,2.4676,2.0463,134.01,0.6216868902665479,0.7832658619336791,pokhara,67.43747031709854
2026-02-09,0.3107509351496522,655.7389879037484,739.9739008549826,881.4208359476074,886.4125561944087,1218.2140385066125,1595.0731925299665,2000.545714503158,2052.843008362881,1986.905026378056,2326.962372103771,1814.5698051313452,1376.445601310084,308.84717775939424,1031.3122307630747,1.9424076469941672e-05,0.00040960894,0.0336064601383993,6.510957317133363e-05,0.1233099828009151,-0.3095565856391199,13.05,8.4,73.41,3.42,90534.79,0.46,260.68,0.0003,0.3781,-0.001646,13923160.0,23636564.0,2.4679,2.049,117.18,0.6350683134867438,0.7724559775191742,pokhara,59.41189590588434
2026-02-10,0.4545144121718252,649.9364186549416,734.4871242551033,875.697093471068,884.245181335153,1201.4417156431457,1590.8521061822855,2019.994009455285,2053.1958906446216,1998.1697084194668,2376.271444633012,1823.34568461062,1379.9146101753036,306.7359236440453,1031.3122307630747,3.0121383143611783e-05,0.00040960894,0.0400903320024651,0.000214100896411,0.1271204763384349,-0.2207167916165383,12.76,7.55,70.62,2.72,90651.31,0.62,272.94,0.0003,0.3794,-0.002267,18066776.0,22694898.0,2.468,2.0518,195.97,0.6482618097757122,0.7614175109532997,pokhara,66.23533722103004
2026-02-11,0.3490322528731638,647.7456535730377,750.9786610538933,903.5784877210918,914.7364700831588,1246.4527580954482,1608.1493949539326,2038.664980626307,2060.214397311063,2016.7403436394527,2378.428704759689,1930.803345213527,1373.2267770566625,306.7359236440453,1106.221349001022,2.391400247586852e-05,0.00018821123,0.0384517482726856,0.0001802382853628,0.1274840252699385,-0.4339210017425895,13.91,8.88,71.65,9.16,90702.73,0.51,274.58,0.0003,0.3915,-0.002301,18164364.0,23166493.0,2.4681,2.0546,234.55,0.6612634749656386,0.7501537286959042,pokhara,64.82052067248694
