date,aod550_filled,B1_filled,B2_filled,B3_filled,B4_filled,B5_filled,B6_filled,B7_filled,B8_filled,B8A_filled,B9_filled,B11_filled,B12_filled,AOT_filled,WVP_filled,no2_filled,so2_filled,co_filled,hcho_filled,o3_filled,ai_filled,temp,dew,humi,preci,press,wspeed,wdirn,surf_water,soil_water,evapo,so_rad,t_rad,lei_h,lei_l,blh,sin,cos,site,pm2.5
2026-02-12,0.4155590354172604,648.4808165945537,746.7499005855151,900.3888337340767,899.3001331212154,1230.379579599896,1602.4823695192404,2001.1677919068852,2046.7411575066624,1989.9169868525364,2367.74738266075,1908.4833567620844,1342.9684210807857,302.5877614668988,1107.5056220553374,2.3946371727955984e-05,0.00040960894,0.0369940164587402,0.0001100917792021,0.1328283518389729,-0.954761646867611,14.17,8.9,70.59,12.36,90591.83,0.36,240.57,0.0003,0.4129,-0.002169,17534304.0,23188556.0,2.4684,2.0574,163.81,0.6740694616546161,0.7386679638813748,pokhara,62.34285848199811
2026-02-13,0.4896045882716792,555.8850991526245,636.0631991223928,827.9518467993793,869.1490704105104,1236.4503833985182,1797.0303422847644,1964.8492630314925,2052.843008362881,2171.874577002141,2146.2065753090865,2009.370517169468,1421.1873557954916,435.8568230121216,1589.0596394710135,2.5841534276928223e-05,0.00040960894,0.0384427360236067,0.0002513374231401,0.126112168560791,-0.9093872014442164,12.94,8.43,74.09,5.58,90522.9,0.66,264.57,0.0003,0.4055,-0.001506,13444952.0,24163517.0,2.4685,2.0602,148.32,0.6866759803451553,0.726963615332308,pokhara,59.885189947540624
2026-02-14,0.3953474897041127,659.7341362656067,753.960092090893,903.5784877210918,898.3828883024092,1238.0900511511666,1631.663052888773,1996.6516502718505,2055.349395512976,1992.7413615812047,2358.2086488098416,1832.6295116812887,1389.5898450949564,299.9331172159569,1067.5915665438602,1.8216591289096736e-05,0.00018821123,0.03629278614691,6.871083045836136e-05,0.1301880791512005,0.0987700124530024,13.71,8.94,72.92,3.75,90363.66,0.62,280.67,0.0003,0.408,-0.001795,14263264.0,24603057.0,2.4686,2.0629,133.55,0.6990793005655562,0.7150441465537444,pokhara,59.14209771994304
2026-02-15,0.4537190970256792,744.639040496201,787.0340049336238,944.8494732851811,936.297211822966,1271.3298517739713,1637.9479451483303,1997.8614504377076,2056.224652368376,1976.224999665238,2361.712773639173,1930.707244113739,1384.3894909668868,316.08118241831403,1144.79028936364,2.0410759222551136e-05,0.00040960894,0.0390260177745475,0.0001493159522069,0.1361607946136283,-0.663060046305636,13.67,9.22,74.51,6.61,90392.86,0.35,265.01,0.0003,0.4083,-0.00188,15319236.0,23887585.0,2.4687,2.0658,187.46,0.7112757519738152,0.7029130847082615,pokhara,68.9337924389357
2026-02-16,0.1875140047696797,689.519950059875,769.4166043990258,932.7603710932564,929.7839234367434,1278.6771637066925,1641.7202153756662,2084.6081635396417,2078.720251551187,2004.847539931375,2427.316445560773,1938.35862943503,1361.8073093531625,320.24204854655613,1272.8615481928855,3.8765900667982895e-05,0.0002953317,0.0343821683171815,0.0001214981835008,0.1334848058171379,-0.0105636473046253,15.65,10.21,70.04,0.35,90490.65,0.2,210.21,0.0001,0.397,-0.002141,17877340.0,23705046.0,2.4689,2.0686,187.13,0.7232617254437388,0.6905740195722293,pokhara,50.9485522517185
2026-02-17,0.3101867748113155,632.8975506928807,758.1233613326143,915.270803343581,916.6237530509608,1242.4441020518898,1660.3479781279964,2117.918989354246,2084.4134055133613,2001.85401685036,2409.6169657663577,1940.401577133078,1373.8830255590092,315.4290052362293,1270.784561376175,3.5460290549063686e-05,0.00018821123,0.0385446438879943,5.3096470125521365e-05,0.1263026609309567,-0.5388870448041447,16.1,10.12,67.68,0.71,90538.43,0.43,272.53,0.0001,0.3861,-0.002337,18904148.0,23588822.0,2.4689,2.0714,200.74,0.7350336741329413,0.6780306024735382,pokhara,60.18674834128391
2026-02-18,0.3959410800445341,801.49179198467,860.5645342556958,922.958264080111,934.3529551125824,1228.4772682760884,1734.5651727655386,1962.3594278942503,2017.5065160002584,2120.363761973839,2078.269186097465,1953.416385729329,1466.5128984918742,267.8238570709926,1144.79028936364,3.0603695990148663e-05,0.00018821123,0.0392101519023506,0.0001141268694318,0.1271204763384349,0.0777081198331195,15.5,10.44,71.84,0.68,90587.58,0.49,270.5,0.0001,0.3779,-0.00246,19081616.0,23862769.0,2.4689,2.0743,199.73,0.746588114532413,0.6652865452111116,pokhara,66.7802586219125
2026-02-19,0.2909242173070288,555.409324481143,714.6530435922806,924.3800800368302,904.128617948471,1274.0921970297952,1641.1067128113557,2086.8335430294096,2106.981541581277,1999.1139393504732,2381.3632517630595,1874.1892353735868,1396.3876366715783,288.3170280491697,1031.3122307630747,3.0058186472937358e-05,0.0002953317,0.0399410412307262,0.0002472837826109,0.1274840252699385,0.0987700124530024,14.12,8.59,69.38,0.0,90758.88,0.98,281.15,0.0,0.3723,-0.001103,10385496.0,24218292.0,2.4689,2.0773,79.73,0.7579216274973472,0.6523456189565257,pokhara,62.342543190986355
2026-02-20,0.3584561623652428,526.1672850585238,695.7616487440125,886.8203929852864,868.418372727662,1235.7289767514667,1629.7773714548114,2139.29714168941,2079.6574550014484,1999.1139393504732,2424.035615818908,1922.690558249188,1320.9082397895472,301.1584546682088,1013.0532944492018,2.5841534276928223e-05,0.0002953317,0.0373982736773761,0.0001483355076711,0.1220387291363199,-0.0613844715396962,16.05,5.8,50.58,0.0,90665.68,0.73,280.82,0.0,0.3618,-0.00316,20944886.0,21876844.0,2.469,2.0801,281.95,0.7690308592589181,0.6392116531380588,pokhara,63.823923094185844
2026-02-21,0.3313022862577597,653.4452100928158,758.371493675336,924.3334209951204,911.7810812866968,1251.3801217170453,1634.418482964596,2093.172568623488,2075.471986543524,2026.5910904984328,2427.316445560773,1942.8460749525452,1380.0341694203491,311.76651601015215,1058.724531322117,2.643011233542552e-05,0.0002953317,0.0343695776031248,0.000199630492789,0.1254186243937158,-0.0105636473046253,13.97,7.54,65.18,4.1,90237.52,0.68,281.82,0.0001,0.3611,-0.002728,20209432.0,23388933.0,2.469,2.083,259.61,0.7799125224167177,0.6258885343075018,pokhara,62.294854003998296
2026-02-22,0.4185757601873936,698.2285944135184,775.6500340450013,934.1462573059744,936.8755783632072,1277.3319067493578,1655.5761270194746,2058.0568375505454,2103.454094096963,2051.86489699047,2426.8585655092043,1917.7223535155672,1374.8910021025104,312.28367306651376,1134.3527624373403,2.5841534276928223e-05,0.00018821123,0.038099715592888,0.0001483355076711,0.1217106603000433,-0.9093872014442164,12.77,8.97,77.67,3.32,90101.21,0.64,278.09,0.0003,0.3835,-0.002327,16821258.0,24775837.0,2.469,2.0858,217.53,0.7905633969115482,0.612380204990065,pokhara,64.46712673907665
2026-02-23,0.2534143729627474,402.1670436272814,471.3134701632556,673.6840014819269,723.3141892735978,1115.7334059519626,1707.0585751662409,1891.7048312630943,1993.1729533532864,2094.4753683951567,2069.226713931509,1948.0597174510567,1368.6913248005185,293.10476846991986,1348.49870288403,3.126615424530841e-05,0.00018821123,0.038442251423171,0.0001710739193603,0.1256682710573692,-0.7373717711915599,14.41,9.6,72.83,1.0,90194.47,0.52,273.16,0.0001,0.3768,-0.002508,18854710.0,24204192.0,2.469,2.0887,237.67,0.8009803309782905,0.5986906625177214,pokhara,55.51615786172998
2026-02-24,0.5106267799411159,669.7530147415795,760.5633649905042,909.1393849662433,942.7159891008776,1254.0564527741142,1670.399727477247,2008.704063670045,2056.224652368376,2066.2744880150976,2378.428704759689,1891.14544923392,1405.2927961317178,319.53982420282506,1195.4901813740653,2.605888270364696e-05,0.0002953317,0.0400036901503935,9.309011027850369e-05,0.1220387291363199,-0.3865508881697407,13.38,9.37,76.72,8.22,90360.83,0.54,284.56,0.0003,0.3922,-0.002061,15849482.0,24934908.0,2.4691,2.0916,166.81,0.8111602420785621,0.5848239578463322,pokhara,66.1980363127182
2026-02-25,0.4639587643009438,744.639040496201,804.9900862152026,958.2243950836372,1007.9410609881533,1284.31491585894,1665.9888161854442,2001.1677919068852,2021.249484158852,2140.3112095985057,2359.848523185696,1946.661386625748,1430.5105689122026,333.20864834496405,1463.3787066361724,3.072569368160071e-05,0.00018821123,0.0400296286965256,5.331675071251616e-05,0.121370045156444,-0.1976889865260432,13.91,11.78,87.02,13.54,90300.6,0.09,16.96,0.0004,0.4162,-0.001448,11368928.0,26715513.0,2.4691,2.0945,171.71,0.8211001178128892,0.5707841943569036,pokhara,52.158304518336095
2026-02-26,0.6641808585953893,759.9459585703864,822.9664228696125,972.538474426867,1033.3946796522796,1338.2775865360782,1664.0718738818266,2068.501037027901,2076.758666942472,2066.2744880150976,2409.276287018588,2010.4042995593168,1473.7411618079084,329.9687118540469,1468.7011827191188,3.3075155852599866e-05,0.00018821123,0.0460568907970708,9.309011027850369e-05,0.1217106603000433,-0.7614240106441487,14.92,11.66,80.86,7.14,90035.62,0.37,106.08,0.0003,0.4131,-0.001724,14070230.0,26751285.0,2.4691,2.0973,208.47,0.8307970168121247,0.5565755266413303,pokhara,57.004982308392144
2026-02-27,0.7283681688685515,706.990996761563,797.8898688704281,960.9467410476612,1025.8212854511578,1330.0341473241836,1664.0718738818266,2086.8335430294096,2078.720251551187,2129.0622937113176,2385.780121845828,1994.0682027628216,1488.756744999362,337.6232274900439,1474.103214436379,2.3922412685344216e-05,0.0002953317,0.0406711110417651,7.82674177968638e-05,0.1220387291363199,-0.7227398401412597,14.71,12.3,85.46,18.12,89892.35,0.3,121.22,0.0004,0.4239,-0.001694,11548466.0,27684265.0,2.4691,2.1002,148.24,0.8402480696078469,0.5422021592729844,pokhara,55.82161072840245
2026-02-28,0.5727398101889916,1342.9112421879172,1305.811876319833,1278.3104014352932,1203.0497489819331,1465.4350223680365,1840.6292403579564,2013.389717390084,2011.7563056224208,2105.3029029233085,2059.627111723696,1869.4635622949131,1376.3919558866496,403.0773953368292,1733.7147349541126,2.442468461502888e-05,0.00040960894,0.0470658376750486,0.0001100917792021,0.1232911583634851,-1.4296335292393971,15.73,12.89,83.18,24.19,89815.99,0.19,97.91,0.0004,0.4275,-0.001904,15152166.0,26471993.0,2.4692,2.103,169.29,0.8494504794814806,0.527668345562516,pokhara,51.13422003078599
2026-03-01,0.9691502618156111,642.9972958837033,745.454845821864,893.9790204185304,900.686594711323,1244.455795570283,1664.7161589961893,2009.460811119052,2051.2406341365977,2121.3062003677774,2357.4626676817534,1921.320818157584,1445.9926535534591,304.5174746417004,1144.79028936364,2.8098804899925825e-05,0.0002953317,0.0365741472130842,0.0001856155573315,0.1236142507167484,-1.210923413344847,13.635058403015137,8.75951099395752,72.54071044921875,1.2633700370788574,90447.6796875,0.5064030289649963,288.6215209960937,7.000000186963007e-05,0.3870820105075836,-0.0017790000420063,16910790.0,23720636.0,2.4672319889068604,2.0412399768829346,168.81410217285156,0.8584015232918917,0.512978386299228,pokhara,64.05639486023716
2026-03-02,0.4170507062191882,643.4516627329191,749.0226937574128,910.1808272800783,920.3661381895045,1271.3298517739713,1664.513445663865,2009.6711174609984,2065.1621268525478,2124.8874507106534,2359.848523185696,1972.479576170912,1495.5118162957951,295.0879410456109,1166.067543030093,2.81170987614528e-05,0.0002953317,0.0311935457493998,0.000146069130285,0.1205430020269586,0.0777081198331195,13.66053581237793,8.831214904785156,72.00682830810547,6.983756065368652,90433.6484375,0.5397629737854004,287.3558654785156,8.600000001024455e-05,0.3899089992046356,-0.001782999956049,16905852.0,23820406.0,2.466996908187866,2.04128098487854,166.108642578125,0.8670985522812081,0.4981366284784055,pokhara,53.608096948505136
2026-03-03,0.8055796448903804,676.0683134858504,774.0552326947036,945.0136490375656,954.89943128378,1309.5804591622766,1691.51786458914,2026.8207842950944,2090.563896180122,2129.0337318433926,2357.4626676817534,2004.544217715376,1536.6881761789869,306.7889646279215,1177.8620209589717,2.936602985988653e-05,0.0002953317,0.0374381917672992,0.0001120368711485,0.1215516313444115,-0.3865508881697407,13.695673942565918,8.926387786865234,72.47864532470703,9.954629898071287,90488.4453125,0.5372790098190308,287.9712829589844,7.200000254670158e-05,0.3894140124320984,-0.0017209999496117,16876522.0,23774472.0,2.467047929763794,2.0394420623779297,168.73126220703125,0.8755389928586302,0.4831474640149687,pokhara,66.13053224062153
2026-03-04,0.4619108308090675,638.5121218245828,754.8929261099101,926.8612920208784,942.6098051265208,1267.7859931638989,1664.513445663865,2041.97909013973,2063.5516837763766,2125.562963085308,2358.1189978504462,1999.136255761494,1514.2686707725586,301.2964796192689,1151.011293958529,2.9368569752163164e-05,0.0002953317,0.04639911459769,0.0001308738393534,0.1208708748188854,-0.7183569718422235,13.667207717895508,8.83487606048584,71.846435546875,7.774819850921631,90458.96875,0.5424500107765198,287.6467590332031,8.70000003487803e-05,0.3874059915542602,-0.0017729999963194,17039864.0,23864340.0,2.4671120643615723,2.043045997619629,167.63490295410156,0.8837203473619977,0.4680153284438345,pokhara,61.17562179157927
2026-03-05,0.5725418644401189,867.7485324932627,886.77316999684,978.136550848558,967.803823515672,1283.5850499521257,1739.9465783266046,1876.536020104102,1921.5207984404828,2043.3036056686876,2003.4238802525408,2014.3995612714305,1462.1302939769348,323.2192166623733,1907.9815658279156,2.91630135685612e-05,0.00018821123,0.04587201753406,3.4384862639298143e-05,0.1240717344245073,-0.954761646867611,13.661794662475586,8.823952674865723,72.73493957519531,6.641580104827881,90462.5625,0.5495520234107971,288.1468505859375,9.100000170292331e-05,0.3890509903430938,-0.0017800000496208,17097268.0,23755080.0,2.4669759273529053,2.0399200916290283,167.7876739501953,0.8916401947968874,0.452744699607371,pokhara,67.03027259268346
2026-03-06,0.5007197363625954,609.4501495424873,721.7004848715685,865.0331756350522,886.4125561944087,1212.0022263352048,1704.3277736889963,2039.879925733837,2060.9157452776435,2126.687457950829,2332.690070970041,1881.5237381934144,1426.833816263587,284.4232602498714,1147.955482874194,3.0058186472937358e-05,0.0002953317,0.0391818982937856,0.0001308738393534,0.1227317290592531,-0.8874002895366978,13.721590995788574,8.940656661987305,73.1043701171875,7.200560092926025,90464.0703125,0.5352849960327148,288.8497314453125,8.399999933317304e-05,0.3879440128803253,-0.0017490000464022,17121678.0,23748912.0,2.467142105102539,2.044466972351074,167.394775390625,0.8992961915530253,0.4373400963303323,pokhara,58.44140608408098
2026-03-07,0.4638546358977278,782.4213624305187,774.1536119576903,914.4980684751451,935.6054785442508,1273.6159223050877,1794.3817777474458,1992.0753921018136,2004.985733797783,2186.183044646107,2108.5055230577523,2140.3874334315237,1547.3453573848794,509.2146371746225,1956.5123453376443,2.9368569752163164e-05,0.0002953317,0.0391934501752848,0.0001472410142093,0.1227317290592531,-0.8874002895366978,13.66748046875,8.838303565979004,72.16092681884766,3.6988658905029297,90469.5078125,0.5390229821205139,285.9934997558594,9.200000204145908e-05,0.3879289925098419,-0.0017719999887049,16918128.0,23801316.0,2.467137098312378,2.0448739528656006,167.60093688964844,0.9066860720977984,0.4218060770826634,pokhara,56.3489354137748
2026-03-08,0.4616543850987085,636.6424916215666,725.114560676936,903.888353261172,893.8724758145879,1261.8695661491108,1692.0714069415578,2033.7940395270805,2060.214397311063,2127.8391776010426,2386.3339498770747,2010.4042995593168,1508.6998475262965,310.9608776924138,1129.2834498511802,2.9379587985851293e-05,0.0002953317,0.0399460589422855,0.000164331498627,0.1231997093515182,-0.8874002895366978,13.460689544677734,8.514369010925293,72.27461242675781,7.9875569343566895,90431.0546875,0.5263130068778992,281.76824951171875,7.599999662488699e-05,0.3910729885101318,-0.0018789999885484,17081222.0,24081030.0,2.4676098823547363,2.051208972930908,176.39454650878906,0.9138076496466616,0.4061472386305789,pokhara,58.79433025875698
